transcript_id,log2fc,p.adj
jgi|Aspte1|5412|ATET_01850,2.89360485039651,0.00228247777093202
jgi|Aspte1|5485|ATET_01922,-2.64821911230683,0.00214620468439534
jgi|Aspte1|5539|ATET_01976,0.236330123152584,0.00816791910212487
jgi|Aspte1|5641|ATET_02078,2.76630544802174,0.00471109527396038
jgi|Aspte1|5664|ATET_02101,3.90767353586853,0.000297897949349135
jgi|Aspte1|5708|ATET_02145,0.747149116359651,0.00585063573205844
jgi|Aspte1|5892|ATET_02329,-0.972340097650886,0.00174271854571998
jgi|Aspte1|6018|ATET_02455,2.14310843031853,0.00516262732213363
jgi|Aspte1|6074|ATET_02511,3.54954930953681,0.00165690299123526
jgi|Aspte1|6143|ATET_02580,3.2077693939209,0.00959707100177184
jgi|Aspte1|6199|ATET_02636,-1.65134219219908,0.00439078439958394
jgi|Aspte1|6204|ATET_02641,2.17754575889558,0.00037859407486394
jgi|Aspte1|6326|ATET_02763,2.06132934428751,0.00984631241066381
jgi|Aspte1|6411|ATET_02848,4.25940117798746,0.00836543740937486
jgi|Aspte1|6498|ATET_02935,4.89139551995322,0.00996056659379974
jgi|Aspte1|6604|ATET_03041,-4.29075485561043,0.00138066296931356
jgi|Aspte1|6763|ATET_03200,4.35740753309801,0.0078183493250981
jgi|Aspte1|6854|ATET_03291,-3.94338918151334,0.00126329505350441
jgi|Aspte1|6879|ATET_03316,-4.92440342437476,0.00334992622258142
jgi|Aspte1|6981|ATET_03418,-0.799593008123338,0.0044674835447222
jgi|Aspte1|7236|ATET_03673,-3.45510626677424,0.00112381191225722
jgi|Aspte1|7317|ATET_03754,4.86138107720762,2.44383257813752e-05
jgi|Aspte1|7415|ATET_03852,-2.94892282690853,3.77088179811835e-05
jgi|Aspte1|7416|ATET_03853,-1.73281647963449,6.08299812301993e-05
